%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-*-TeX-*-%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%
%%% COURSE PARAMETERS               
%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Names / Labels / Paths %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\renewcommand{\courseurl}{http://courses.csail.mit.edu/6.042/spring11}

%%% Info on top of all paper pages %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\courseinstitute}{
  \href{http://web.mit.edu/}{Massachusetts Institute of Technology}}
\renewcommand{\coursetitle}{Mathematics for Computer Science}
\renewcommand{\coursenumber}{
  \href{http://courses.csail.mit.edu/6.042/spring11}
  {6.042J/18.062J, Spring~'11}}
\renewcommand{\courseprofessors
}{
  \href{http://people.csail.mit.edu/meyer}{Prof.~Albert R~Meyer}}
%\renewcommand{\coursecopyrightnames}{
%\href{http://people.csail.mit.edu/meyer}{Prof.~Albert R~Meyer}}
%\renewcommand{\coursecopyrightyear}{2010}

%%% Info on the student's solutions cover sheet %%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\courseassistants}{%
            \hspace{0.36in}
  Ali       \hspace{0.6in}
  Nick    \hspace{0.6in}
  Oscar   \hspace{0.6in}
  Oshani
  }

\renewcommand{\collaborationnote}{%
  \textbf{Collaboration statement:} 
  Circle one of the two choices and provide all pertinent info.
  \begin{enumerate}
   \item[1.] I worked alone and only with course materials.
   \item[2.] I collaborated on this assignment with:
   \item[]   got help from:\footnote{People other than course staff.}
   \item[]   and referred to:\footnote{Give citations to texts and
             material other than the Spring '11 course materials.}
  \end{enumerate}}

\renewcommand{\exampreamble}{   % !! renew \exampreamble
  \textbf{Circle the name of your TA}:
  \begin{center}
  \renewcommand{\arraystretch}{2.5}
  \begin{tabular}{l}
     \courseassistants
  \end{tabular}
  \end{center}
  \begin{itemize}

  \item
   This quiz is \textbf{closed book}.  Total time is 25 minutes.

  \item
   Write your solutions in the space provided.  If you need more
   space, write on the back of the sheet containing the problem.
   Please keep your entire answer to a problem on that problem's page.

  \item
   GOOD LUCK!
  \end{itemize}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Dates %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%PUBLIC

\newpaper{cp1, Wed.}   {February 2}{}  
\newpaper{cps1, Wed.}  {February 2}{}  
\newpaper{cp1, Fri.}   {February 4}{}  
\newpaper{cps1, Fri.}  {February 4}{}
\newpaper{ps1}         {February 2}{February 11}
\newpaper{pss1}        {February 11}{}



\newpaper{cp2, Mon.}   {February 7}{}  %virtual Monday
\newpaper{cps2, Mon.}  {February 7}{}
\newpaper{cp2, Wed.}   {February 9}{}
\newpaper{cps2, Wed.}  {February 9}{}
\newpaper{cp2, Fri.}   {February 11}{}
\newpaper{cps2, Fri.}  {February 11}{}
\newpaper{ps2}         {February 11}{February 18}
\newpaper{pss2}        {February 18}{}


\newpaper{cp3, Mon.}   {February 14}{}
\newpaper{cps3, Mon.}  {February 14}{}
\newpaper{mquFeb. 17}  {February 16}{}  % mini-Quiz 2/17
\newpaper{mqusFeb. 17} {February 16}{}  % mini-Quiz solns
\newpaper{cp3, Wed.}   {February 16}{}
\newpaper{cps3, Wed.}  {February 16}{}
\newpaper{cp3, Fri.}   {February 18}{}
\newpaper{cps3, Fri.}  {February 18}{}
\newpaper{ps3}         {February 16}{February 25}
\newpaper{pss3}        {February 25}{}


\newpaper{cp4, Tue.}   {February 22}{}  %virtual Monday
\newpaper{cps4, Tue.}  {February 22}{} 
\newpaper{ps4}         {February 23}{March 4}
\newpaper{pss4}        {March 4}{}
\newpaper{cp4, Wed.}   {February 23}{} 
\newpaper{cps4, Wed.}  {February 23}{} 
\newpaper{cp4, Fri.}   {February 25}{} 
\newpaper{cps4, Fri.}  {February 25}{} 

\iffalse

\newpaper{cp5, Mon.}   {March 1}{}
\newpaper{cps5, Mon.}  {March 1}{}
\newpaper{mquMar. 3}  {March 3}{}  % mini-Quiz 3/3
\newpaper{mqusMar. 3} {March 3}{}  % mini-Quiz 3/3 Solutions
\newpaper{cp5, Wed.}   {March 3}{}
\newpaper{cps5, Wed.}  {March 3}{}
\newpaper{cp5, Fri.}   {March 5}{}  %ADD DATE
