%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-*-TeX-*-%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%
%%% COURSE PARAMETERS               
%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Names / Labels / Paths %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% Info on top of all paper pages %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\courseinstitute}{
  \href{http://web.mit.edu/}{Massachusetts Institute of Technology}}
\renewcommand{\coursetitle}{Mathematics for Computer Science}
\renewcommand{\coursenumber}{
  \href{http://courses.csail.mit.edu/6.042/fall09}
  {6.042J/18.062J, Fall~'09}}
\renewcommand{\courseprofessors}{
  \href{http://people.csail.mit.edu/meyer}{Prof.~Albert R.~Meyer}}
\renewcommand{\coursecopyrightnames}{
\href{http://people.csail.mit.edu/meyer}{Prof.~Albert R.~Meyer}}
\renewcommand{\coursecopyrightyear}{2009}

%%% Info on the student's solutions cover sheet %%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\courseassistants}{%
  \hspace{1em}
  Jodyann   \hspace{.6em}
  Justin    \hspace{.6em}
  Megumi    \hspace{.6em}
  Rajeev    \hspace{.6em}\\
  Richard   \hspace{.6em}
  Steven    \hspace{.6em}
  Tom       \hspace{.6em}
  }
\renewcommand{\collaborationnote}{%
  \textbf{Collaboration statement:} 
  Circle one of the two choices and provide all pertinent info.
  \begin{enumerate}
   \item[1.] I worked alone and only with course materials.
   \item[2.] I collaborated on this assignment with:
   \item[]   got help from:\footnote{People other than course staff.}
   \item[]   and referred to:\footnote{Give citations to texts and
             material other than the Fall '09 course materials.}
  \end{enumerate}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Dates %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%PUBLIC

\newpaper{cp1, Wed.}   {September 9}{}  
\newpaper{cps1, Wed.}  {September 9}{}  
\newpaper{cp1, Fri.}   {September 11}{}  
\newpaper{cps1, Fri.}  {September 11}{}
\newpaper{ps1}         {September 11}{September 18}
\newpaper{pss1}        {September 18}{}

\newpaper{cp2, Mon.}   {September 14}{}
\newpaper{cps2, Mon.}  {September 14}{}
\newpaper{ps2}         {September 19}{September 25}
\newpaper{pss2}        {September 25}{}
\newpaper{mquSep. 23}  {September 23}{}  % mini-Quiz 9/23
\newpaper{mqusSep. 23} {September 23}{}  % mini-Quiz 9/23 Solutions
\newpaper{cp2, Wed.}   {September 16}{}
\newpaper{cps2, Wed.}  {September 16}{}
\newpaper{cp2, Fri.}   {September 18}{}
\newpaper{cps2, Fri.}  {September 18}{}

\newpaper{cp3, Mon.}   {September 21}{}
\newpaper{cps3, Mon.}  {September 21}{}
\newpaper{ps3}         {September 23}{October 2}
\newpaper{pss3}        {October 2}{}
\newpaper{cp3, Wed.}   {September 23}{}
\newpaper{cps3, Wed.}  {September 23}{}
\newpaper{mquSep. 23}  {September 23}{}
\newpaper{mqusSep. 23} {September 23}{}
\newpaper{cp3, Fri.}   {September 25}{}
\newpaper{cps3, Fri.}  {September 25}{}

\newpaper{cp4, Mon.}   {September 28}{}    %Yom Kippur
\newpaper{ps4}         {September 28}{October 7}
\newpaper{pss4}        {October 7}{}
\newpaper{cp4, Wed.}   {September 30}{} 
\newpaper{cps4, Wed.}  {September 30}{} 
\newpaper{cp4, Fri.}   {September 26}{} 
\newpaper{cps4, Fri.}  {September 26}{} 

\newpaper{cp5, Mon.}   {October 5}{}
\newpaper{cps5, Mon.}  {October 5}{}
\newpaper{ps5}         {October 5}{October 14}
\newpaper{pss5}        {October 14}{}
\newpaper{cp5, Wed.}   {October 7}{}
\newpaper{cps5, Wed.}  {October 7}{}
\newpaper{mquOct. 7}   {October 7}{}
\newpaper{mqusOct. 7}  {October 7}{}
\newpaper{cp5, Fri.}   {October 9}{}  %ADD DATE
\newpaper{cps5, Fri.}  {October 9}{} 

\newpaper{cp6, Tue.}   {October 13}{}  %Virtual Monday
\newpaper{cps6, Tue.}  {October 13}{} 
\newpaper{ps6}         {October 13}{October 21}
\newpaper{pss6}        {October 21}{}
\newpaper{cp6, Wed.}   {October 21}{}
\newpaper{cps6, Wed.}  {October 21}{}
\newpaper{cp6, Fri.}   {October 23}{}
\newpaper{cps6, Fri.}  {October 23}{}


\newpaper{cp7, Mon.}   {October 26}{}
\newpaper{cps7, Mon.}  {October 26}{}
\newpaper{ps7}         {October 26}{November 4}
\newpaper{pss7}        {November 4}{}
\newpaper{cp7, Wed.}   {October 28}{}
\newpaper{cps7, Wed.}  {October 28}{}
\newpaper{mquOct. 28}   {October 28}{}
\newpaper{mqusOct. 28}  {October 28}{}
\newpaper{cp7, Fri.}   {October 30}{}
\newpaper{cps7, Fri.}  {October 30}{}

\newpaper{cp8, Mon.}   {November 2}{}
\newpaper{cps8, Mon.}  {November 2}{}
\newpaper{ps8}         {November 2}{November 11}
\newpaper{pss8}        {November 11}{}
\newpaper{cp8, Wed.}   {november 4}{}
\newpaper{cps8, Wed.}  {November 4}{}
\newpaper{cp8, Fri.}   {November 6}{}
